commit	val_ap	peak_memory_gb	status	description	score	latency_ms	f1_score	samples_per_sec	total_seconds
8b6db50	0.5734	0.0	baseline	UNet BASE_CHANNELS=32 IMU_HIDDEN=128 focal_bce alpha=0.75 rate_reg=0.01 AMP per-channel
44f75f9	0.5619	0.0	discard	BASE_CHANNELS=48 LR=5e-4 (larger model + lower LR both hurt)
613a43c	0.5682	0.0	discard	BASE_CHANNELS=48 LR=1e-3 (larger model slower to converge in 15min)
9f72407	0.5718	0.0	discard	WEIGHT_DECAY=1e-4 (marginal, precision dropped)
afd2068	0.5651	0.0	discard	focal gamma=3.0 (stronger suppression, no precision improvement)
af37f9d	0.5720	0.0	discard	WARMUP=5% WARMDOWN=50% (closest so far, precision 0.497 vs 0.488)
87e7a3a	0.5757	0.0	keep	TOTAL_BATCH_SIZE=16 (2x gradient updates, +0.0023 over baseline)
4e07ef3	0.5742	0.0	discard	batch=16 + WARMUP=5% WARMDOWN=50% (didn't stack, worse than batch=16 alone)
f25d0dc	0.5776	0.0	keep	TOTAL_BATCH_SIZE=8 (4x gradient updates, +0.0019 over batch=16)
c5e423b	0.5865	0.0	keep	TOTAL_BATCH_SIZE=4 (no accum, max updates, +0.0089 over batch=8)
baf3a14	0.5842	0.0	discard	TOTAL_BATCH_SIZE=2 (too noisy, batch=4 is sweet spot)
30c443d	0.5555	0.0	discard	FNO model batch=4 (9.3M params, too slow to converge in 15min)
9371855	0.5787	0.0	discard	batch=4 LR=3e-4 (lower LR hurt, LR=1e-3 is optimal)
e6832f6	0.000000	0.0	crash	Best batch-size configuration with stronger AdamW regularization. failed
2913ad7	0.000000	0.0	crash	Retest the strongest scheduler shape on the best batch-size/LR baseline. failed
97f5243	0.000100	1.0	discard	Retest the strongest scheduler shape on the best batch-size/LR baseline.
e2c6037	0.000000	0.0	crash	Test mild AdamW regularization on the restored batch=4 LR=2e-3 baseline. failed
ecfd3ed	0.000100	1.0	discard	Retest the strongest scheduler shape on the restored batch=4 LR=2e-3 baseline.
56378cb	0.000100	1.0	discard	Test a slightly faster LR on the best batch=4 configuration.
9c10345	0.000100	1.6	discard	Optuna trial 509 exploring batch=8, device_batch=8, channels=32, imu_hidden=160, lr=0.00217983, wd=1e-05.
dbb1c41	0.000100	1.6	discard	Optuna trial 510 exploring batch=8, device_batch=8, channels=32, imu_hidden=160, lr=0.00217983, wd=1e-05.
efde145	0.000100	1.6	discard	Optuna trial 511 exploring batch=8, device_batch=8, channels=32, imu_hidden=160, lr=0.00217983, wd=1e-05.
020882e	0.000100	1.6	discard	Optuna trial 512 exploring batch=8, device_batch=8, channels=32, imu_hidden=160, lr=0.00217983, wd=1e-05.
2c2ae00	0.000000	0.0	skip	Optuna trial 749 exploring batch=8, device_batch=8, channels=32, imu_hidden=160, lr=0.00217983, wd=1e-05.
359083c	0.610500	1.6	keep	Optuna trial 750 exploring batch=4, device_batch=4, channels=32, imu_hidden=192, lr=0.00155123, wd=1e-05.
7d13976	0.624100	2.5	keep	Optuna trial 751 exploring batch=4, device_batch=4, channels=64, imu_hidden=128, lr=0.00228975, wd=1e-05.
306904f	0.619200	1.6	discard	Optuna trial 752 exploring batch=8, device_batch=8, channels=32, imu_hidden=192, lr=0.00269941, wd=0.0001.
f403b79	0.626600	2.5	keep	Optuna trial 753 exploring batch=4, device_batch=4, channels=64, imu_hidden=128, lr=0.00254881, wd=0.0003.
f052500	0.624400	2.0	discard	Optuna trial 754 exploring batch=8, device_batch=8, channels=48, imu_hidden=192, lr=0.001543, wd=1e-05.
9f42b5f	0.625400	2.5	discard	Optuna trial 755 exploring batch=4, device_batch=4, channels=64, imu_hidden=160, lr=0.00198465, wd=1e-05.
f25cea3	0.627300	3.2	keep	Optuna trial 756 exploring batch=16, device_batch=16, channels=64, imu_hidden=128, lr=0.000804827, wd=0.0003.
a7e64fd	0.632200	3.2	keep	Optuna trial 757 exploring batch=16, device_batch=16, channels=64, imu_hidden=128, lr=0.000710623, wd=0.0003.
a70907c	0.630600	3.2	discard	Optuna trial 758 exploring batch=16, device_batch=16, channels=64, imu_hidden=128, lr=0.000667642, wd=0.0003.
1723bb9	0.000000	0.0	crash	Optuna trial 760 exploring model=fno, fno_layers=2, fno_channels=160, fno_modes=10, batch=16, device_batch=16, channels=64, imu_hidden=128, lr=0.000506066, wd=0.0003.					
dbbd6f6	0.000000	0.0	crash	Optuna trial 781 exploring model=fno, fno_layers=4, fno_channels=96, fno_modes=10, batch=16, device_batch=16, channels=48, imu_hidden=128, lr=0.000855752, wd=0.					
1fa3965	0.000000	0.0	crash	Optuna trial 782 exploring model=fno, fno_layers=4, fno_channels=128, fno_modes=10, batch=16, device_batch=16, channels=48, imu_hidden=128, lr=0.000832447, wd=0.					
802ac0c	0.000000	0.0	crash	Optuna trial 783 exploring model=fno, fno_layers=4, fno_channels=96, fno_modes=10, batch=16, device_batch=16, channels=48, imu_hidden=128, lr=0.000849188, wd=0.					
8cdd8ff	0.000000	0.0	crash	Optuna trial 784 exploring model=fno, fno_layers=2, fno_channels=96, fno_modes=6, batch=16, device_batch=16, channels=48, imu_hidden=128, lr=0.000841891, wd=0.					
a9bcdfa	0.000000	0.0	crash	Optuna trial 785 exploring model=fno, fno_layers=2, fno_channels=128, fno_modes=6, batch=16, device_batch=16, channels=48, imu_hidden=128, lr=0.000897533, wd=0.					
7be0ceb	0.000000	0.0	crash	Optuna trial 786 exploring model=fno, fno_layers=2, fno_channels=128, fno_modes=10, batch=16, device_batch=16, channels=48, imu_hidden=128, lr=0.000908718, wd=0.					
136d9ab	0.000000	0.0	crash	Optuna trial 787 exploring model=fno, fno_layers=2, fno_channels=96, fno_modes=10, batch=16, device_batch=16, channels=48, imu_hidden=128, lr=0.000842352, wd=0.					
98541a4	0.000000	0.0	crash	Optuna trial 788 exploring model=fno, fno_layers=4, fno_channels=96, fno_modes=10, batch=16, device_batch=16, channels=48, imu_hidden=128, lr=0.000842756, wd=0.					
fe5483b	0.000000	0.0	crash	Optuna trial 789 exploring model=fno, fno_layers=2, fno_channels=96, fno_modes=6, batch=16, device_batch=16, channels=48, imu_hidden=128, lr=0.000853426, wd=0.					
72370e0	0.000000	0.0	crash	Optuna trial 790 exploring model=fno, fno_layers=4, fno_channels=96, fno_modes=10, batch=16, device_batch=16, channels=48, imu_hidden=128, lr=0.000880933, wd=0.					
